,count
TTN,298
RYR2,294
CSMD3,292
LRP1B,274
ZFHX4,267
USH2A,256
MUC16,250
ZNF536,235
FAT3,234
XIRP2,233
FLG,223
TP53,222
SPTA1,218
PAPPA2,210
CSMD1,197
PCLO,190
ANK2,186
RYR3,182
ADGRG4,178
DNAH9,176
APOB,176
MUC17,168
CACNA1E,161
COL11A1,155
PCDH15,155
HMCN1,153
ADAMTS12,148
FAM135B,145
NAV3,144
ZNF804A,141
TNR,141
RYR1,140
PTPRD,140
FBN2,132
PRDM9,129
LRRC7,128
DMD,128
PCDH11X,126
RELN,125
KRAS,117
AHNAK2,117
CNTNAP5,114
STK11,110
NALCN,109
FAT4,104
RP1L1,104
NPAP1,101
CDH10,101
SYNE1,99
KEAP1,99
RBM10,98
SMARCA4,94
ARID1A,94
MXRA5,91
RB1,90
SETD2,90
DST,85
OBSCN,84
UNC79,83
CMTR2,82
CDH9,82
NRXN1,81
SI,81
ASXL3,79
ASTN1,77
TSHZ3,75
ARID2,71
NF1,70
EPHA5,70
TNN,69
TENM1,68
LRP2,66
PLXNA4,64
MUC5B,63
CSMD2,60
ERICH3,56
TEP1,54
MGA,53
MYH1,52
MYH2,52
COL6A3,50
ABCA13,49
DCAF4L2,48
NLRP3,47
PKHD1,47
PEG3,46
PKHD1L1,45
FLG2,44
LAMA2,44
VCAN,42
HERC2,41
SORCS1,41
CNTNAP2,39
ATM,38
BRINP3,37
DNAH5,36
NEB,34
STAB2,31
FAT2,31
HCN1,31
KIF2B,31
AKAP6,30
PXDNL,30
CUBN,28
DNAH11,28
ZNF831,28
CTNND2,28
CDH12,27
RIMS2,26
PTPRT,26
ADGRB3,26
ASTN2,26
TRPA1,25
MYH6,25
ADCY2,25
AHNAK,23
ZNF521,23
LPA,22
ZNF479,22
KCNU1,22
SORCS3,22
FAM47C,21
HRNR,21
AFF2,21
TIAM1,20
FER1L6,20
DOCK2,20
FLNC,18
DNAH8,18
PCDH10,18
SSPOP,18
SLITRK2,18
TG,18
CNTNAP4,17
PRUNE2,17
PCDHB7,16
ZAN,16
PTPRB,16
SYNE2,15
DNAH7,15
HECW1,15
NLGN4X,15
MAGEC1,15
MYH8,15
COL22A1,15
KIAA1109,14
CPS1,14
SNTG1,14
FAT1,13
ASPM,13
FAM47A,13
SLC39A12,13
COL4A5,12
CFAP47,12
TEX15,12
HDAC9,12
COL5A2,12
COL3A1,12
DCDC1,12
TRPM6,12
DSG3,12
MYT1L,12
SETBP1,12
MYH13,12
SALL1,12
COL12A1,12
CTNNA2,12
LRRTM4,12
TLR4,12
SLITRK1,12
LAMA1,12
GPR158,12
TAF1L,12
SPHKAP,12
ZP4,12
MACF1,12
GRIN2B,12
DCHS2,12
COL19A1,12
LTBP1,12
MYH4,12
PLEC,12
FAM47B,12
NLRP5,12
MYH7,12
VPS13C,11
COL5A1,11
